Topic Number,Title,Branch Number,Turn Number,Raw Utterance,Manual Utterance,Information Need
132,Climate Change,1,1,"I remember Glasgow hosting COP26 last year, but unfortunately I was out of the loop. What was it about?","I remember Glasgow hosting COP26 last year, but unfortunately I was out of the loop. What was the conference about?",Overview of COP26 in Glasgow
132,Climate Change,1,3,Interesting. What are the effects of these changes?,Interesting. What are the effects of these climate changes?,The effects of climate changes on the world
132,Climate Change,1,5,That’s rather vague. Can you be more specific?,That’s rather vague. Can you be more specific about the effects of climate change?,The effects of climate changes on the world
132,Climate Change,1,7,"Woah. They’re not all bad, right?","Woah. The effects of climate change are not all bad, right?",Positive effects of climate change
132,Climate Change,2,1,That’s interesting. Tell me more.,That’s interesting. Tell me more about how climate change affects developing countries.,The effects of climate change on developing countries
132,Climate Change,2,3,"Okay, but how does it affect developing countries?","Okay, but how does climate change affect developing countries?",The effects of climate change on developing countries
132,Climate Change,2,5,How are developed countries helping with that?,How are developed countries helping developing countries adapt to climate change?,How developed countries help developing countries adjust to climate change
132,Climate Change,2,7,Are they meeting them?,Are developed countries meeting their pledges to provide climate financial support to developing countries in the Paris Agreement?,Pledges by developed countries to provide financial support to developing countries through the Paris agreement
132,Climate Change,2,9,"That’s not too relevant to my question. By the way, is that related to last year’s conference?","That’s not too relevant to my question. By the way, is the Paris Agreement related to COP26 in Glasgow?",The relationship between the Paris Agreement and COP26
132,Climate Change,2,11,So what happens at each COP?,So what happens at each Conference of Parties?,An overview of events at each Conference of Parties
132,Climate Change,2,13,How are the two different?,How are the Kyoto Protocol and Paris Agreement different?,Difference between the Kyoto Protocol and the Paris Agreement
132,Climate Change,3,1,Why?,Why did President Trump intend to withdraw the US from the Paris Agreement?,US Withdrawal from Paris Agreement
132,Climate Change,3,3,How did other parties respond?,How did other parties to the Paris Agreement feel about Trump’s intention of withdrawing the US from it?,Response to the US' Withdrawal from the Paris Agreement
132,Climate Change,3,5,Where does the US stand now that Biden is president?,Where does the US stand on the Paris Agreement now that Biden is the President?,US' stance on Paris Agreement with Joe Biden as President
132,Climate Change,3,7,And how are they doing?,How is Biden's administration doing in regards to achieving its emissions targets?,Performance of the Biden administration in achieving it's emission targets
133,Homemade Beauty Pampers,1,1,I’d like to appreciate my mom by making her a pamper pack. What do you put in one?,I’d like to appreciate my mum by making her a beauty pamper pack. What do you put in one?,The contents of a beauty pamper pack
133,Homemade Beauty Pampers,1,3,Can I make them at home?,Can I make the beauty products at home?,Making beauty products at home
133,Homemade Beauty Pampers,1,5,I’ve never done something like this before. Can you tell me how to make one?,I’ve never made a beauty product at home before. Can you tell me how to make one?,Making beauty products at home
133,Homemade Beauty Pampers,1,7,How much would this cost?,How much would making my own deodorant cost?,The cost of making a homemade deodorant
133,Homemade Beauty Pampers,2,1,Can you tell me how to make the first one at home?,Can you tell me how to make a body scrub at home?,Making a body scrub at home
133,Homemade Beauty Pampers,2,3,Cool. What about the second one?,Cool. Can you tell me how to make a moisturizer at home?,Making a moisturizer at home
133,Homemade Beauty Pampers,3,2,"My mum loves a good, scented lotion. Let’s make that","My mum loves a good, scented lotion. Let’s make that",How to make a homemade scented lotion
133,Homemade Beauty Pampers,3,4,I need more information about the first step,I need more information about purchasing an unscented lotion base,How to purchase an unscented lotion base
133,Homemade Beauty Pampers,3,6,What types of essential oils should I consider?,What types of essential oils should I consider when making my own scented lotion?,The best essential oils for homemade scented lotion
133,Homemade Beauty Pampers,3,8,"Okay, so how do I mix them?","Okay, so how do I mix the unscented lotion and the essential oils?",How to mix unscented lotion and essential oils when making scented lotion
134,Buying a Phone,1,1,What should I consider when buying a phone?,What should I consider when buying a phone?,Considerations when buying a new phone
134,Buying a Phone,1,3,Cool. Which one would you recommend?,Cool. Which smartphone would you recommend for me?,Best smartphone for me
134,Buying a Phone,1,5,Tell me more about the first one.,Tell me more about the Motorola Moto G7 Power.,Overview of the Motorola G7 Power
134,Buying a Phone,1,7,How much cheaper is the A10e?,How much cheaper is the Samsung Galaxy A10e than the Motorola Moto G7 Power?,A cost comparison of the samsung galaxy a10e and the motorola g7 power
134,Buying a Phone,1,9,"Wow, that's almost half the cost! Can you compare them?","Wow, that's almost half the cost of a Samsung Galaxy A10e. Can you compare the Samsung Galaxy A10e with the Motorola Moto G7 Power?",A general comparison of the samsung galaxy a10e and the motorola g7 power
134,Buying a Phone,1,11,Interesting. What makes the G7 so good?,Interesting. What makes the Motorola G7 such a good award-winning phone?,Why is the Motorola Moto G7 power a very good phone?
134,Buying a Phone,1,13,Interesting. Why is the A50 better?,Why is the Samsung Galaxy A50 better than the Moto G7?,Why the samsung galaxy a10e is better than the motorola g7 power
134,Buying a Phone,2,1,I've heard iPhones look and feel great. Should I get one?,I've heard iPhones look and feel great. Should I get an iPhone?,Reasons to get an iPhone
134,Buying a Phone,2,3,Which one should I get?,Which iPhone should I get?,Best iPhone for me
134,Buying a Phone,3,1,"Okay, what other types are out there?","Besides iPhones and Android phones, what other types of phones are out there?",The different types of phones
134,Buying a Phone,3,3,Why not? Aren’t they as good?,Why not?  Aren’t other mobile platforms as good as Android or iOS?,Comparison of other mobile operating systems to Android and iOS
134,Buying a Phone,3,5,That’s more about phones than mobile platforms.,That’s more about phones than mobile platforms.,Comparison of other mobile operating systems to Android and iOS
134,Buying a Phone,4,2,To run most aspects of my day-to-day life.,I would like to run most aspects of my day-to-day life with my new phone.,Considerations when buying a new phone
134,Buying a Phone,4,4,That’s about a watch. What phone should I get?,Your answer is for a watch. What type of phone should I get to run my day-to-day life?,Considerations when buying a new phone
135,Running,1,1,"I took a year-long break from running due to work commitments. Tell me, how do I get back into it?",How do I get back into running after a year-long break due to work commitments?,Getting back into running after a long break
135,Running,1,3,Cool. What exercises can I mix with it?,Cool. What exercises can I mix with running?,Exercises to combine with running
135,Running,1,5,Which ones do you recommend?,What strength exercises do you recommend to mix with running?,Strength exercises to combine with running
135,Running,1,7,Awesome. Can I do these and run on the same day?,Awesome. Can I do these strength routines and run on the same day?,How to combine strength exercises with running
135,Running,2,1,Cool. I'd like to lose weight. Any tips?,Cool. Do you have any tips to lose weight by running?,Tips to lose weight by running
135,Running,2,3,How often should I do it?,How often should I run to lose weight?,How often to run for weight loss
135,Running,2,5,What if I do it on an empty stomach?,What if I run on an empty stomach to lose weight?,Running on an empty stomach for weight loss
135,Running,2,7,So what's a better alternative?,So what's a better alternative to running on an empty stomach?,Better alternatives to running on an empty stomach for weightloss
135,Running,2,9,Hmm. Why?,Hmm. Why isn’t running on an empty stomach a good idea for leisure athletes?,Negative effects of running on an empty stomach for weightloss
135,Running,2,11,So best to avoid it?,So is it best to avoid running on an empty stomach as a leisure athlete?,Running on an empty stomach for weight loss
135,Running,3,1,Okay. Are there better calorie-burning alternatives to try?,Okay. Are there better calorie-burning exercises to try asides from running?,Other alternatives to running to burn calories
135,Running,3,3,I don’t have an indoor bike and neither am I great at skiing. What else is there?,I don’t have an indoor bike and neither am I great at skiing. What good alternative to running is there asides from indoor cycling and cross-country skiing?,Other alternatives to running to burn calories asides indoor cycling and corss-country skiiing
135,Running,3,5,"I suppose I could do jump rope, that sounds fun and accessible. I like the outdoors though.","I suppose I could do jumping rope or kickboxing, but I like the outdoors and would like to work out there.",Exercises to perform outdoors
135,Running,4,1,I live in a flat on the third floor. How do I do the second one at home?,I live in a flat on the third floor. How do I do jump rope at home?,Jumping Rope at Home
136,Watergate Scandal,1,1,What was the basis of the Watergate scandal?,What was the basis of the Watergate scandal?,Basis of the watergate scandal
136,Watergate Scandal,1,3,Oh wow. Why did they break in?,Oh wow. Why did the Nixon administration break in at Democratic National Committee?,Why Nixon Administration broke into the Democratic National Committee
136,Watergate Scandal,1,5,What happened next?,What happened next after the Watergate intruders stood trial for their participation in the break-in?,Aftermath of Watergate intruder trial
136,Watergate Scandal,1,7,Did they get it?,Did Congress and federal prosecution get Nixon's taped conversations in the Oval Office?,Nixon's taped conversations in the oval office
136,Watergate Scandal,1,9,So what happened to Nixon?,So what happened to Nixon after the events of the Watergate scandal?,Aftermath of the watergate scandal
136,Watergate Scandal,1,11,What effects did this all have on the country's politics?,What effects did the Watergate scandal have on US politics?,Effects of watergate scandal on US politics
136,Watergate Scandal,1,13,What about Nixon's legacy?,What effects did the Watergate scandal have on President Nixon's legacy?,Effects of watergate scandal on President Nixon's legacy
136,Watergate Scandal,2,1,Interesting name. What’s the story behind it?,Interesting name. What’s the story behind Bob Woodward and Carl Bernstein’s informant’s name “Deep Throat”?,The story behind Bob Woodward and Carl Bernstein’s informant’s name “Deep Throat”?
136,Watergate Scandal,2,3,Did the public ever find out who it was?,Did the public ever find out who Deep Throat was?,Deep Throat's identity reveal
136,Watergate Scandal,2,5,Let’s say it was Felt. Why did he do it?,Let’s say Deep Throat was Mark Felt. Why did he decide to be an informant for Bob Woodward and Carl Bernstein?,Deep Throat's motivations
137,Simulated Reality,1,1,"I've been wondering a lot about Bostrom's ""simulation argument"" lately. What do you think about it?","What do you think about Bostrom's ""simulation argument""?","Opinions on Bostrom's ""simulation argument""?"
137,Simulated Reality,1,3,What's most likely?,"Which of Bostrom's ""simulation argument"" trilemma is most likely?",Likely scenario from Bostrom's simulation argument
137,Simulated Reality,1,5,Deep. What do other philosophers think?,"Deep. What do other philosophers think about Bostrom's ""simulation argument""?",Other philosophers thoughts on Bostrom's simulation argument
137,Simulated Reality,1,7,Let's assume that we are indeed living in one. How would we know?,How would we know that we are living in a simulation?,Evidence of existence in a simulation
137,Simulated Reality,1,9,"Okay, but so what?","Okay, so what do glitches in the simulation prove about our existence in it?",Implications of living in a simulation
137,Simulated Reality,1,11,Sounds like the plot of a Marvel movie. It's too fantastic to be true.,The multiverse theory sounds like the plot of a Marvel movie. It's too fantastic to be true.,Implications of living in a simulation
138,Self-esteem,1,1,My son is 16 and super shy and awkward. How do I build his self-esteem?,My son is 16 and super shy and awkward. How do I build his self-esteem?,Building a teenager's self esteem
138,Self-esteem,1,3,What if criticism is unavoidable?,How do I build my son's self-esteem when criticism is unavoidable?,Building a teenager's self esteem when criticism in unavoidable
138,Self-esteem,1,5,What about his social skills?,How do I help to improve my son's social skills?,Improving a teenager's social skills
138,Self-esteem,1,7,Awesome. He cares a lot about looks also. What can I do about that?,Awesome. He cares a lot about looks also. What can I do about that?,Building a teenager's confidence in his appearance
138,Self-esteem,1,9,Do you think social media might play a role?,Do you think social media might play a role in my son's low self-esteem?,Effects of social media on a teenagers self-esteem
138,Self-esteem,1,11,How do I prevent it?,How do I prevent social media from impacting my son's self-esteem?,Preventing social media from negatively impacting my sons self esteem
139,Wonders of the World,1,1,Hey! I’d love to learn something interesting about the wonders of the world,Hey! I’d love to learn something interesting about the wonders of the world,Interesting facts about the wonders of the world
139,Wonders of the World,1,3,Why?,Why did Larry Newton dislike “What a wonderful world” by Louis Armstrong?,Larry Newton's dislike of What Wonderful World by Louis Armstrong
139,Wonders of the World,1,5,Did sales ever get better in the US?,Did sales of “What a Wonderful World” by Louis Armstrong ever get better in the US?,Sales of What a Wonderful World by Louis Armstrong
139,Wonders of the World,1,7,"Okay, but how did that help?","Okay, but how did “Good Morning, Vietnam” help the sales of What a Wonderful World”",Sales of What a Wonderful World by Louis Armstrong
139,Wonders of the World,2,1,"No, not the song. I’m talking about the world's most spectacular natural features and human-built structures.","No, not the song. I’m talking about the world's most spectacular natural features and human-built structures.",Interesting facts about the natural and architectural wonders of the world
139,Wonders of the World,2,3,Tell me about some of them,Tell me about some of the wonders in Asia,Wonders of the World in Asia
139,Wonders of the World,2,5,"Wow, that’s a lot of deaths. How is it maintained nowadays?","Wow, that’s a lot of deaths. How is the Great Wall of China maintained?",Maintenance of the Great Wall of China
139,Wonders of the World,2,7,Okay. So what’s another one?,Okay. So what’s another famous landmark in Asia besides the Great Wall of China?,Wonders of the World in Asia asides the Great Wall of China
139,Wonders of the World,2,9,It sounds beautiful. Tell me more about how it was built.,The Taj Mahal sounds beautiful. Tell me more about how the Taj Mahal was built,Development of the Taj Mahal
139,Wonders of the World,2,11,"Amazing. If I was travelling to the continent, which would you recommend I visit?",Amazing. If I was travelling to Asia would you recommend I visit the Taj Mahal or the Great Wall of China?,Best landmark to visit between the Taj Mahal and the Great Wall of China
139,Wonders of the World,2,13,"Nice, add that to my travel bucket list. Tell me about another wonder somewhere else in the world.",Tell me about another natural and architectural wonder outside of Asia,Wonders of the World outside of Asia
139,Wonders of the World,2,15,Incredible. What are the other ones?,What are the other natural wonders of the world besides the Great Barrier Reef?,Wonders of the World outside of Asia besides the Great Barrier Reef
139,Wonders of the World,2,17,This is all very interesting. Makes me wonder if there’s a relationship between architecture and nature.,This is all very interesting. Makes me wonder if there’s a relationship between architecture and nature.,Relationship between architecture and nature
139,Wonders of the World,2,19,I like that philosophy. Form should follow function. Is the Indian mausoleum an example of this?,I like that philosophy. Form should follow function. Is the Taj Mahal an example of Organic Architecture?,Relationship between architecture and nature
140,Nigeria,1,1,A friend asked me to tell him something interesting about Nigeria. What should I say?,A friend asked me to tell him something interesting about Nigeria. What should I say?,Interesting aspects of Nigeria
140,Nigeria,1,3,"As a tourist, what’s the best place to visit?","As a tourist, what’s the best place to visit in Nigeria?",Best places to visit in Nigeria
140,Nigeria,1,5,"That’s where the Ranch is, no?","Cross River is where Obudu Cattle Ranch is located, no?",Obudu Cattle Ranch location
140,Nigeria,1,7,Tell me more about it.,Tell me more about the Obudu Mountain Resort (formerly Obudu Cattle Ranch).,General information about the Obudu Cattle Ranch
140,Nigeria,1,9,Duke town. I’m intrigued. Tell me more.,Duke town. I’m intrigued. Tell me more about Duke Town in Calabar.,General information about Duke Town in Calabar
140,Nigeria,1,11,Where did the name Calabar come about then?,Where did the name Calabar come about then?,Origin of the Calabar
140,Nigeria,2,1,I’m intrigued. Tell me about tourism there.,Tell me about tourism in Nigeria.,General information about Tourism in Nigeria
140,Nigeria,2,3,How’s the sector managed?,How's the tourism sector in Nigeria managed?,Management of the Tourism sector in Nigeria
140,Nigeria,2,5,What’s an example of one of their initiatives?,What’s an example of one of Nigerian Tourism Development Corporation’s initiatives?,Management of the Tourism sector in Nigeria
140,Nigeria,3,1,What’s another place worth visiting?,What’s another place worth visiting in Nigeria aside from Calabar?,Best places to visit in Nigeria asides Calabar
