Topic Number,Title,Branch Number,Turn Number,Raw Utterance,Manual Utterance,Information Need
140,Nigeria,3,3,I used to work there and it was crazy and chaotic. Abuja is better I think,"I used to work there and it was crazy and chaotic. Abuja is better than Lagos, I think.",Best places to visit in Nigeria asides Calabar
140,Nigeria,4,2,"Well, tell me about the food.","Well, tell me about Nigerian food.",Interesting information about Nigerian food
140,Nigeria,4,4,Is that safe?,Is eating fufu without chewing safe?,Safety of eating fufu without chewing
140,Nigeria,4,6,"Fair enough. As a tourist, what are some must-try recipes?","Fair enough. As a tourist, what are some Nigerian recipes I must try?",Must try recipes for a tourist visiting Nigeria
140,Nigeria,4,8,That’s very cool. Who’s recipe is the best?,That’s very cool. Which country or community’s jollof rice recipe is the best?,Best jollof rice
140,Nigeria,4,10,Wow! Tell me how they’re different.,Wow. Tell me how Nigerian and Ghanaian Jollof rice are different,Difference between Nigerian and Ghanaian jollof
140,Nigeria,4,12,"They’re quite different, aren’t they? So what region did it originate from?","Nigerian and Ghanaian Jollof are quite different, aren’t they? What region did Jollof rice originate from?",Origin of jollof rice
140,Nigeria,4,14,That’s a great Jollof discussion. Tell me the other dishes.,That’s a great jollof rice discussion. Tell me the other must try Nigerian dishes.,Must try recipes for a tourist visiting Nigeria asides jollof rice
140,Nigeria,4,16,Sounds yummy! Is there a third?,Sounds yummy! Is there a third Nigerian dish that I need to try?,Must try recipes for a tourist visiting Nigeria asides jollof rice
141,Investment Scams,1,1,I’ve got an offer to make 20% monthly interest on my money. Do you think it’s legit?,I’ve got an offer to make 20% monthly interest on my money. Do you think it’s legit?,Identifying investment scams
141,Investment Scams,1,3,What else should I be aware of?,What else about scams should I be aware of asides from guaranteed returns?,Identifying investment scams
141,Investment Scams,1,5,Sounds like the guy I talked to actually. What do you suggest I do next?,What should I do next if I have been approached by an investment scam?,Best way to react to an investment scam
141,Investment Scams,2,1,So is this scam a Ponzi?,So is this scam that offers 20% monthly interest on my money a Ponzi scheme?,Identifying ponzi schemes
141,Investment Scams,2,3,What’s an example?,What’s an example of a Ponzi scheme?,Examples of ponzi schemes
141,Investment Scams,2,5,How do they unravel?,How do Ponzi schemes unravel?,How ponzi schemes unravel
141,Investment Scams,2,7,"No, tell me how they collapse","No, tell me how Ponzi schemes collapse",How ponzi schemes unravel
141,Investment Scams,2,9,I know that there are similar schemes out there. Can you compare then?,I know that there are similar schemes to Ponzi schemes. Can you compare them?,Comparison of ponzi schemes with other kinds of scams
141,Investment Scams,2,11,What else is there?,What other similar schemes to Ponzi are there?,Comparison of ponzi schemes with other kinds of scams
141,Investment Scams,2,13,Sounds like cryptocurrency,Economic bubbles sound like cryptocurrency,Comparison of ponzi schemes with other kinds of scams
142,South American Culture,1,1,What should I know about Argentina?,What should I know about Argentina?,General information about argentina
142,South American Culture,1,3,What makes it the capital?,What makes Buenos Aires the culture capital of South America?,Why Buenos Aires is the culture capital of South America
142,South American Culture,1,5,That’s not what I meant. I’d like to know about the culture of Buenos Aires.,That’s not what I meant. I’d like to know about the culture of Buenos Aires.,Why Buenos Aires is the culture capital of South America
142,South American Culture,2,2,What makes their culture distinct from the rest of the country?,What makes the culture of Porteños distinct from the rest of Argentina?,Culture of Portenos compared to the rest ot Argentina
142,South American Culture,2,4,What’s Merienda?,What’s Merienda?,Overview of Merienda
142,South American Culture,3,1,You’ve mentioned that several times now. Tell me more.,You’ve mentioned the tango several times now. Tell me more.,Interesting information about the Argentine Tango
142,South American Culture,3,3,I meant the tango.,Tell me more about the tango.,Interesting information about the Argentine Tango
142,South American Culture,3,5,"Thanks, but I’m not asking about clothing. Why is it important historically?","Thanks, but I’m not asking about clothing. Why is tango important to the history of Argentina?",Importance of the Argentine Tango to the history of Argentina
142,South American Culture,4,1,What are they known for?,What are portenos known for?,Overview of Portenos
142,South American Culture,5,1,"Mmm, meat sweats. I’ve heard it’s good there, tell me more.","Mmm, meat sweats. I’ve heard it’s good there, tell me more about what dishes are popular?",Most popular dishes in portenos
142,South American Culture,5,3,"No, what are some popular dishes?",What are some popular meat dishes?,Popular meat dishes in portenos
142,South American Culture,5,5,What nationalities?,What are the previously mentioned nationalities?,Popular meat dishes in portenos
142,South American Culture,5,7,I’ve heard it’s really good and would love to try it. What makes it special?,I’ve heard it’s really good and would love to try it. What makes Argentinian beef special?,Why Argentinian beef is special
142,South American Culture,5,9,That’s sad to hear. Is there more on how the impact it’s had on its quality?,That’s sad to hear. Is there more on how the shift away from pampas-raised beef has had on its quality?,Why Argentinian beef is special
142,South American Culture,6,1,How do I make it?,How do I prepare mate?,Preparing mate
142,South American Culture,6,3,I meant mate.,How do I prepare mate?,Preparing mate
142,South American Culture,7,1,I like hiking and Malbec. You mentioned some high peaks. How can I explore both?,I like hiking and Malbec wine. You mentioned some high peaks. How can I hike some high mountains and visit some wineries famous for Malbec?,Hiking mountains and visiting famous wineries in Argentina
142,South American Culture,8,1,How about in Chile?,What are some popular meat dishes in Chile?,Popular meat dishes in Chile
142,South American Culture,9,1,That’s a bit general. What makes Argentina's unique?,That’s a bit general. What makes Argentina’s version of Merienda unique?,What makes Argentina’s version of Merienda unique?
143,Open Banking,1,1,"I hear a lot about banking innovation, but what is Open Banking?","I hear a lot about banking innovation, but what is Open Banking regulation?",Overview of Open banking regulation
143,Open Banking,1,3,"Awesome, good to know. How does this relate to the European equivalent?","Awesome, good to know. How does Open Banking regulation relate to PSD2?",PSD2 relationship with PSD2
143,Open Banking,1,5,Does this exist in the U.S.?,Does Open Banking exist in the United States?,United States Open Banking
143,Open Banking,1,7,What kind of product innovation has happened?,What kind of product innovation has happened based on Open Banking?,Product innovation based on open banking
143,Open Banking,1,9,"No, I just meant in general.","No, I meant what kind of product innovation has happened based on Open Banking in general?",Product innovation based on open banking
143,Open Banking,1,11,"Yes, but specifically what retail products or services?","Yes, but specifically what innovation within retail banking products and services has resulted from Open Banking?",Product innovation based on open banking
143,Open Banking,1,13,"Wow, that’s amazing! What are the coolest startups currently?","Wow, that’s amazing! What are the coolest fintech startups currently?",Coolest fintech startups
143,Open Banking,1,15,"Interesting, I’ve heard about Coinbase. What is the regulatory environment like for those currencies?","Interesting, I’ve heard about Coinbase. What is the regulatory environment like for those cryptocurrencies?",Cryptocurrency regulation
143,Open Banking,1,17,What about in Europe?,What is the regulatory environment for cryptocurrencies in Europe?,Cryptocurrency regulation in europe
143,Open Banking,1,19,"Wow, tell me about some high-profile scandals.","Wow, tell me about some high-profile scandals involving cryptocurrencies.",High profile cryptocurrency scandals
144,Rocket Engines,1,1,"I wish I saw the launch of falcon heavy in person, those two booster engines landing were incredible. They mentioned reusability though, what does that mean here and why do they care?",What does SpaceX's rocket engine reusability mean and why do they care?,SpaceX rocket engine reusability
144,Rocket Engines,1,3,"Wow, how come it’s not more important? When did people first start caring?",When did people first start caring about rocket engine reusability?,SpaceX rocket engine reusability
144,Rocket Engines,1,5,"That’s a shame, what made it so hard to reuse?",What made the space shuttle so hard to reuse?,Reusability of space shuttles
144,Rocket Engines,2,1,What are SpaceX's plans moving forward on this?,What are SpaceX's plans for rocket reusability?,SpaceX rocket engine reusability
144,Rocket Engines,2,3,Tell me more about the engines.,"Tell me more about the rocket engines for Falcon 9, Falcon Heavy, Dragon, and Starship.","Overview of rocket engines for Falcon 9, Falcon Heavy, Dragon, and Starship."
144,Rocket Engines,2,5,How come methane?,How come Spacex is using methane as their new rocket engine propellant?,Why Spacex is using methane as their new rocket engine propellant
144,Rocket Engines,2,7,"Wait, why is hydrogen so problematic for engines?",Why are hydrogen-based rocket engines difficult to build?,Why hydrogen-based rocket engines are difficult to build
144,Rocket Engines,2,9,I was thinking specifically of engines but that’s alright. Tell me specifically what makes hydrogen engines hard to build.,Why are hydrogen-based rocket engines difficult to build?,Why hydrogen-based rocket engines are difficult to build
144,Rocket Engines,2,11,"No, that’s not a good answer. Let’s move on. Tell me about the different types of rocket engines.",Tell me about the different types of rocket engines.,types of rocket engines
144,Rocket Engines,2,13,"By cycles, what and which do you mean?",What is a rocket engine powering cycle and which are there?,rocket engine powering cycle definition
144,Rocket Engines,2,15,Yeah let’s do that. Especially drill into the tradeoffs.,"What are the tradeoffs between Pressure-Fed, Electric Pump-Fed, Open Cycle, and closed cycle Rocket engines?","tradeoffs between Pressure-Fed, Electric Pump-Fed, Open Cycle, and closed cycle Rocket engines"
144,Rocket Engines,2,17,"Wait, why exhaust the fuel?",Why do open cycle rocket engines exhaust fuel?,Why open cycle rocket engines exhaust fuel
144,Rocket Engines,3,1,Are the last two the same? how do they compare roughly?,Are RD-270 and SpaceX Raptor rocket engines the same? How do they compare roughly?,Comparison of RD-270 and spaceX raptor rocket engines
145,Coral Reefs,1,1,What is happening to the corals?,What is happening to the corals?,Current state of the coral reefs
145,Coral Reefs,1,3,What happens if they all die?,What happens when all corals die?,Aftermath of coral death
145,Coral Reefs,1,5,"OK, so it’s not good for animals, but what is the impact on us?",What is the impact of dead corals on humans?,Effecs of dead corals on humans
145,Coral Reefs,1,7,Does coral also not do things to capture carbon?,Do corals capture carbon?,Coral carbon capture
145,Coral Reefs,2,1,What happens when corals die and the carbon falls into the ocean?,What happens when corals die and the carbon falls into the ocean?,Effects of coral death
145,Coral Reefs,2,3,How can we stop the bleaching?,How can we stop coral bleaching?,Prevenitng coral bleaching
145,Coral Reefs,2,5,How much has been bleached?,How much coral has been bleached?,How mcuh coral has been bleached
146,Bikepacking,1,1,What's the difference between bike packing and bike touring?,What's the difference between bike packing and bike touring?,Difference between bike packing and bike touring
146,Bikepacking,1,3,What are those bags?,What are bike packing bags?,Definition of bike packing bags
146,Bikepacking,1,5,Can any bike be used for this?,Can any bike be used for bike packing?,Type of bike suitable for bike packing
146,Bikepacking,1,7,"OK, and what can I do to make my bike more comfortable?","OK, and what can I do to make my bike more comfortable?",Making a bike more comfortable
146,Bikepacking,1,9,What’s the best seat?,What’s the best bike seat,Best bike seat for me
146,Bikepacking,1,11,"No, it’s for me.","No, the bike seat is for me",Best bike seat for me
147,Marvel Cinematic Universe,1,1,Marvel movies are all the rage now. What do you think is the best one?,What do you think is the best Marvel movie?,Best Marvel Movie
147,Marvel Cinematic Universe,1,3,I’ve never considered that one. It’s been a while since I saw it too. Remind me of the iconic scene.,Remind me of the elevator scene from Captain America: The Winter Soldier (2014),elevator scene from Captain America: The Winter Soldier (2014)
147,Marvel Cinematic Universe,1,5,I found other fight scenes more powerful. Like the “Avengers Assemble” scene in Endgame.,I found the “Avengers Assemble” scene in Endgame more powerful than the elevator scene in Winter Soldier,Powerful scenes in marvel movies
147,Marvel Cinematic Universe,1,7,Agreed. Let’s talk about some of the movie’s implications for the MCU.,Let’s talk about Captain America The Winter Soldier’s far-reaching implications for the Marvel Cinematic Universe.,Captain America The Winter Soldier’s far-reaching implications for the Marvel Cinematic Universe.
147,Marvel Cinematic Universe,1,9,"That’s a fair point, but I would argue that Iron man and Thor had great arcs in their movies as well.","That’s a fair point, but I would argue that Iron man and Thor had great arcs like Captain America in their own movies.",Captain America The Winter Soldier’s far-reaching implications for the Marvel Cinematic Universe.
147,Marvel Cinematic Universe,1,11,"Okay, what is the future for the franchise?","Okay, what is the future of the Marvel Cinematic Universe franchise?",future of the Marvel Cinematic Universe franchise
147,Marvel Cinematic Universe,1,13,That’s a great point. What is their approach to diversity?,That’s a great point. What is Marvel Studios’ approach to diversity?,Marvel Studios’ approach to diversity
147,Marvel Cinematic Universe,2,1,What about people of color?,What is Marvel Studios’ approach to diversity for people of color?,Marvel Studios’ approach to diversity for people of color
147,Marvel Cinematic Universe,2,3,Interesting. What was that about?,Interesting. What was the basis of the backlash Marvel Studios faced for the Vice President’s suggestion that diversity was causing sales to slide?,basis of the backlash Marvel Studios faced for the Vice President’s suggestion that diversity was causing sales to slide
147,Marvel Cinematic Universe,2,5,Is that really the case?,Is it really the case that diversity is to blame for Marvel’s dwindling sales?,Marvel’s dwindling sales
147,Marvel Cinematic Universe,1,15,Could you expand on that?,Could you expand on Justin Gilbert Alba’s comments that the push from fans for diversity in creators and characters only represents a loud minority?,Justin Gilbert Alba’s comments on diversity of marvel characters
148,Working in Tech,1,1,Tech salaries are all the rave now. How do I break in?,Tech salaries are all the rave now. How do I break into the tech industry?,Breaking in to the tech industry
148,Working in Tech,1,3,How so?,How would education have a positive impact on my tech career?,Effect of education on breaking into the tech industry
148,Working in Tech,1,5,What’s another tip?,What’s another tip to break into the tech industry asides from having relevant qualifications?,another tip to break into the tech industry asides from having relevant qualifications
148,Working in Tech,1,7,That’s a lot like the first tip.,Getting to know the sector is a lot like having relevant qualifications and experience.,another tip to break into the tech industry asides from having relevant qualifications
148,Working in Tech,1,9,Just how important is networking?,Just how important is networking for me to break into the tech industry?,Importance of networking for breaking in to the Tech industry
148,Working in Tech,2,1,That’s not quite right. I’ve heard that it’s not as important as it used to be,That’s not quite right. I’ve heard that having a degree is not as important as it used to be for breaking into the tech industry.,Effect of education on breaking into the tech industry
148,Working in Tech,2,3,How can I demonstrate this?,How can I demonstrate my skills and expertise to tech companies?,Demonstrating skills and expertise to tech companies
148,Working in Tech,2,5,Say I’ve done all that and I get an interview. What next?,What should I do next after getting an interview with a tech company?,Aftermath of getting a tech interview
149,Search Engine Bias,1,1,Are search engines biased?,Are search engines biased?,Search Engine Bias
149,Search Engine Bias,1,3,In what ways can they be biased?,In what ways can search engines be biased?,Search Engine Bias
149,Search Engine Bias,1,5,"Yes, ideologically.","Yes, in what ways can search engines be biased ideologically?",Search Engine Bias
149,Search Engine Bias,2,1,"Yes, racially.","Yes, in what ways can search engines be biased racially?",Racial Search Engine Bias
149,Search Engine Bias,2,3,But how does that happen?,But how are search engines racist?,Racial Search Engine Bias
149,Search Engine Bias,2,5,Are algorithms really biased against people of colour?,Are algorithms really biased against people of colour,Racial Search Engine Bias
149,Search Engine Bias,2,7,"In terms of their ranking though, how does it work?","In terms of their ranking though, how do search engines rank items?",How search engines work
149,Search Engine Bias,3,1,How do you get impartial results?,How do you get impartial results from search engines?,getting impartion results from a search engine
149,Search Engine Bias,3,3,"Um, what is search neutrality?","Um, what is search neutrality?",search neutrality
149,Search Engine Bias,3,5,"No, I want to know how to get unbiased results.","No, I want to know how to get unbiased results from a search engine.",Getting unbiased results from a search engine
149,Search Engine Bias,3,7,"Yes, what alternatives are there?","Yes, what alternative search engines are there?",alternative search engines
149,Search Engine Bias,3,9,I’ve never heard of ecosia. What does that do?,I’ve never heard of the ecosia search engine. What does that do?,overview of the ecosia search engine
149,Search Engine Bias,4,1,"No, how can i get less biased search results?","No, how can i get less biased search results from a search engine?",reducing search engine bias